199407;1.18;1.34;1.65;1.12;-1;2.36;1.6;1.49;1.88;2.65;3.41;1.9;3.21;3.17;3.31;3.54;4.75;3.85;3.83;1.99;3.15;3.83;2.42;2.57;4.06
199408;3.69;3.01;4.18;2.64;4.22;5.73;6.32;4.53;4.36;8.04;7.64;3.97;5.23;4.45;8.16;4.72;3.69;3.76;4.24;8.17;6.42;3.16;2.56;4.25;5.16
199409;0.91;1.25;2.03;1.41;1.26;0.65;-0.85;-1.13;0.51;-0.02;1.01;-1.78;-0.78;-2.57;0.43;-0.08;-1.75;-2.64;-2.91;-1.72;-0.42;-2.69;-1.83;-2.71;-3.42
199410;0.58;0.84;2.1;2.48;-1.69;-0.73;-1.59;-1.41;0.39;0.8;-0.04;-0.28;0.71;-0.16;2.05;-2;0.19;0.05;0.86;0.89;2.1;2.71;1.84;1.97;3.58
199411;-3.76;-2.77;-2.58;-2.85;-4.33;-3.9;-3.55;-4.18;-3.05;-3.64;-1.66;-5.64;-4.68;-3.97;-5.6;-4.73;-4.41;-3.43;-4.41;-4.1;-4.75;-3.68;-3.32;-2.65;-2.8
199412;0.28;-1.37;0.73;-0.52;-3.46;0.52;2.91;3.34;2.01;1.88;3.06;2.96;2.66;2.18;2.88;0.62;1.23;0.82;1.74;1.71;2.19;0.7;1.73;1.28;1.13
199501;2.04;2.62;1.02;1.35;2.5;-2.08;0.35;-0.9;-1.19;-0.66;-1.8;-1.09;-0.08;-0.2;-1.63;1.14;1.85;1.87;1.85;1.11;1.02;3.07;2.42;3.94;3.39
199502;0.8;3.14;2.31;4.13;3.16;3.24;4.59;3.49;4.3;3.87;6.61;4.22;5.14;5.01;5.18;6.27;5.03;4.5;3.79;4.79;4.46;3.66;4.17;2.57;4.65
199503;1.31;1.79;0.56;0.42;1.56;1.24;1.7;1.25;1.45;5.27;2.32;2.79;0.22;0.56;3.94;2.53;3.42;2.26;0.46;3.13;4.96;2.94;1.86;2.72;2.51
199504;3.07;4.97;2.82;2.46;2.66;2.54;3.33;2.55;2.08;0.85;3.1;1.8;2.52;1.15;0.65;1.8;2.73;0.96;1.96;1.65;4.4;3.06;2.49;2.7;2.56
199505;3.78;1.32;2.09;2.26;1.4;1.29;2.14;3.39;1.27;1.08;1.64;2.17;2.64;1.03;1.53;1.88;2.89;2.63;3.11;1.81;2.68;4.1;3.14;4.84;4.97
199506;8.75;5.57;4.63;5.79;6.78;6.68;2.88;3.57;4.66;8.31;1.74;2.72;3.13;3.65;6.37;2.31;2.33;2.33;5.53;6.45;2.33;0.23;2.64;1.79;5.15
199507;7.02;4.91;4.78;4.01;6.73;5.94;3.5;5.5;4.54;8.4;4.34;3.28;3.9;6.01;8.14;3.64;2.09;3.49;6.15;9.97;2.72;2.31;4.29;3.73;3.93
199508;7.72;4.48;2.96;3.25;3.11;3.86;2.64;3.27;1.22;0.66;3.03;1.28;2.91;2.06;0.48;0.7;2.28;2.55;2.11;0.38;1.09;0.31;0.16;1.06;0.62
199509;3.67;3.09;1.89;1.91;1.89;1.94;1.98;2.32;0.54;1.92;1.42;2.47;1.09;1.32;2.01;2.44;3.18;1.76;1;3.87;4.4;4.83;4.75;4.08;4.7
199510;-5.49;-3.93;-1.86;-3.7;-5.75;-6.68;-5.94;-4.77;-4.45;-7.75;-3.95;-3.13;-2.05;-3.02;-3.84;-2.68;-0.72;-1.19;-3.99;-2.21;-1.13;0.37;0.74;-1.49;0.5
199511;0.21;2.18;1.2;2.64;2;5.85;4.06;3.44;5.12;4.45;7.37;4.08;4.06;3.85;5.21;5.78;4.37;5.73;4.78;2.87;5.15;4.6;6.02;5;1.26
199512;4.42;3.38;2.38;1.95;0.19;3.98;2.97;3.88;2.29;2.29;3.45;1.14;2.42;1.85;1.93;1.28;0.12;2.7;1.06;-3.86;5.16;2.07;2.57;1.39;-1.74
199601;2.17;1.6;1.47;0.08;0.73;2.93;0.61;0.86;-0.65;-2.24;0.77;2.13;-0.52;-0.76;-1.5;2.03;1.18;2.53;1.86;1.45;4.24;3.52;3.44;3.86;2.5
199602;4.03;3.3;1.58;2.72;3.43;0.93;2.42;1.86;3.4;5.81;1.87;3.17;2.97;3.5;4.72;1.08;0.16;1.3;1.12;5.65;0.16;1.6;0.54;2.97;1.03
199603;1.27;1.86;3.02;3.54;4.11;2.09;1.11;1.22;2.13;2.45;1.46;1.65;2.88;3.42;2.41;2.13;3.65;0.76;1.46;0.25;0.69;0.81;0.72;1.2;0.48
199604;7.59;5.62;6.15;8.14;8.51;8.47;2.07;3.26;6.35;8.91;3.28;0.64;0.6;4.75;5.51;3.46;1.46;1.45;1.59;7.26;2.13;0.54;0.19;0.9;3.82
199605;8;6.37;4.02;7.06;7.64;9.9;4.32;2.79;3.02;5.26;3.58;0.75;1.38;4.25;2.41;0.94;0.9;1.32;1.44;2.42;1.55;1.55;2.54;3.48;3.76
199606;-5.44;-3.31;-3.27;-5.84;-5.25;-6.22;-1.81;-0.08;-3.96;-4.78;-0.64;0.14;-2.21;-3.6;-6.5;-0.94;0.42;0.11;-1.49;-4.53;1.64;1.12;0.85;-0.63;-0.18
199607;-10.47;-6.02;-4.4;-6.14;-12.12;-8.29;-6.45;-7.2;-8.43;-13.7;-8.15;-4.82;-4.67;-6.5;-11.57;-6.39;-5.47;-4.61;-4.95;-8.66;-3.82;-3.93;-4.52;-4.79;-5.25
199608;2.48;4.24;3.97;4.87;4.92;5.94;5.28;4.18;5.92;6.22;5.51;4.62;5.85;6.04;8.48;4.24;4.12;4;6.28;6.76;1.7;0.13;2.88;2.76;2.98
199609;1.37;1.99;3.41;3.48;2.91;4.62;3.21;4.24;2.81;4.37;4.33;1.88;3.29;4.28;7.26;2.04;3.76;5.45;5.13;4.56;4.46;3.83;4.09;6.63;9.2
199610;-3.23;0.26;0.72;-0.11;-3.95;0.59;0.01;-0.14;-0.22;-4.64;-0.23;0.99;-0.97;-1.94;-4.88;2.14;1.87;1.51;0.18;-2.35;2.73;4;2.93;2.32;1.1
199611;1.88;2.9;3.95;2.88;1.93;2.39;3.82;5.26;3.76;2.13;3.33;4.15;6.23;4.4;4.88;6.25;5.31;5.28;5.86;6.45;7.3;6.37;7.54;6.94;9.84
199612;-0.32;1.42;2.18;1.88;1.02;4.47;2.87;3.15;2.63;0.94;3.01;1.31;1.5;1.41;-1.13;1.43;0.67;0.46;-0.51;-2.08;-1.66;0.34;-1.29;-4.35;-1.98
199701;7.4;3.71;3.93;4.15;5.86;3.81;2.9;1.99;2.25;2.35;0.72;2.59;2.32;1.95;2.27;3.49;1.56;2.12;3.49;3.78;6.09;5.62;5.93;6.17;8.29
199702;-1.89;-0.42;-0.17;-0.72;-4.61;0.02;0.25;-2.02;-2.11;-6.69;0.06;-0.8;0.28;0.4;-5.93;-0.58;0.49;4.54;0.94;-2.97;0.6;0.81;2.72;1.68;-2.86
199703;-5.18;-2.97;-2.3;-3.16;-7.21;-5.79;-2.15;-4.04;-3.5;-7.23;-3.79;-1.37;-2.43;-3.99;-7.58;-3.28;-2.81;-3.99;-5.1;-7.41;-4.64;-2.17;-5.77;-4.07;-5.02
199704;-3.93;-2.67;-2.04;-3.53;-3.7;-1.9;-0.23;0.55;0.76;-2.53;0.32;2.38;3.18;3.04;0.5;2.8;1.36;1.96;1.78;3.74;5.41;2.48;6.36;8.52;7.07
199705;9.53;8.38;8.51;9.11;12.41;11.51;9.55;9.14;11.17;16.21;8.8;7.85;8.74;9.9;13.6;8.52;5.97;6.8;6.75;10.55;4.97;5.91;6.15;5.28;8.03
199706;5.47;6.14;7.21;6.53;5.39;2.51;6.45;7.1;4.83;4.48;2.99;4.93;3.98;5.44;3.95;3.22;4.16;3.2;3.02;3.19;4.81;4.07;5.13;5.12;2.43
199707;4.95;6.59;5.94;6.29;4.82;4.09;6.7;4.45;5.63;4.83;5.29;4.57;4.64;6.29;7.24;7.37;6.96;6.98;5.28;7.8;6.27;6.7;5.53;9.61;13.86
199708;5.53;4.63;3.69;3.66;4.72;2.22;3.49;2.95;3.39;2.62;4.7;0.98;0.3;1.79;2.26;0.86;-0.86;-0.66;0.59;0.14;-5.33;-5;-6.25;-6.8;-4.39
199709;10.42;8.42;8.22;9.13;10.22;6.03;4.67;8.53;8.7;9.04;5.84;5.38;7.63;6.11;7.79;4.38;5.19;5.14;4.82;6.27;5.93;5.84;4.88;6.43;4.45
199710;-2.64;-1.48;-1.14;-2.72;-4.19;-2.44;-2.82;-0.5;-6.5;-5.55;-4.54;-3.29;-1.59;-4.5;-6.12;-4.47;-2.98;-3.87;-4.83;-7.6;-2.53;-3.61;-2.13;-2.4;-4.03
199711;-2.88;0.64;0.26;-1.46;-3.48;-0.63;0.14;0.43;-0.58;-4.92;-0.23;2.2;1.51;-0.61;-3.3;2.95;2.74;3.7;2.43;-0.68;5.79;4.43;4.42;6.38;3.35
199712;-3.61;-0.12;2.04;0.52;-4.08;0.2;1.85;1.43;1.45;0.35;-0.07;5.59;3.48;3.26;-0.03;2.5;2.99;3.29;2.12;-0.75;3.9;3.12;2.81;1.19;-0.67
199801;0.35;-0.19;-1.27;-0.62;-0.94;-0.79;-0.68;-1.69;-0.76;-1.29;-1.56;-2.09;-2.05;-0.72;-1.01;0.59;-1.37;-1.87;-0.82;-0.92;1.62;-1.2;0.46;2.23;4.46
199802;6.61;6.04;5.92;5.97;6.69;5.67;8.28;7.31;8.03;9.16;7.53;6.84;7.8;9.64;9.76;6.11;6.17;8.79;7.29;9.02;4.13;6.07;7.14;7.88;10.18
199803;5.86;5.07;4.72;3.57;6.02;5.96;3.12;3;4.09;5.85;5.16;4.51;3.87;3.15;5.67;5.27;5.29;4.58;6.27;3.32;5.62;3.85;5.84;7.32;3.81
199804;2.33;2.71;3.3;3.1;2.17;2.98;2.28;1.08;1.64;0.15;1.25;-0.06;-0.38;0.6;1.42;0.26;0.27;-0.01;-0.28;0.74;-2.54;1.21;0.14;2.95;3.41
199805;-4.85;-2.33;-2.5;-4.22;-6.36;-4.45;-4.47;-2.93;-6.47;-6.61;-4.89;-3.18;-3.61;-5.01;-8.48;-1.39;-2.98;-3.28;-4.55;-5.32;0.22;-1.07;-0.98;-2.05;-3.77
199806;-1.55;-1.28;-0.05;-0.91;0.09;-0.43;1.28;0.38;-0.57;2.28;0.55;-0.16;0.07;-0.01;3.11;-0.63;0;-0.07;1.02;1.01;1.49;2.09;4.87;5.41;8.47
199807;-7.43;-5.28;-5.47;-6.37;-6.94;-9.16;-6.99;-7.39;-6.19;-8.04;-7.08;-4.88;-6.87;-8.88;-9.54;-3.7;-4.53;-4.42;-5.87;-7.88;-2;-0.15;-1.19;-1.86;0.79
199808;-23.4;-17.39;-18.19;-18.93;-26.1;-19.45;-13.72;-15.46;-18.85;-25.79;-18.89;-12.62;-16.42;-22.28;-24.29;-14.59;-12.68;-16.86;-19.07;-22.88;-12.81;-12.79;-14.6;-15.26;-17.24
199809;4.59;2.03;1.9;2.95;4.41;7.64;3.36;5.87;7.38;10.01;5.11;6.26;3.92;7.81;10.09;6.32;5.95;4.17;5.71;8.72;8.66;3.57;5.85;7.89;9.77
199810;1.33;2.16;1.87;3.47;1.93;4.87;3.41;3.3;4.83;4.18;2.69;3.79;5.06;7.97;3.2;7.02;5.73;7.6;7.18;7.81;6.22;9.88;8.63;8.76;4.98
199811;12.51;6.07;6.59;7.98;7.42;7.09;4.78;3.09;7.35;8.64;5.01;3.77;3.95;7.2;7.22;4.52;5.59;3.76;6.55;3.15;7.21;5.61;5.17;9.39;8.07
199812;3.63;1.5;1.61;1.39;3.96;3.68;4.73;4.04;5.72;7.78;8.24;4.82;4.31;5.89;10.14;5.08;3.86;4.18;9.81;5.89;5.5;5.69;5.45;7.81;9.24
199901;8.27;2.5;3.03;3.5;8.12;0.26;-1.95;-2.19;0.3;4.41;2.18;-2.11;-1.89;2.3;3.68;0.1;-3.4;-3.76;-0.45;1.68;1.06;1.59;0.62;6.07;14.08
199902;-7.19;-5.44;-5.52;-5.14;-8.05;-7.24;-5.84;-5.34;-9.11;-11.86;-6.12;-4.52;-6.43;-9.27;-9.88;-2.6;-1.21;-4.13;-4.97;-5.87;-0.81;-3.25;0.96;-4.47;-8.58
199903;-2.55;-4.8;-2.45;-5.31;-1.33;2;-0.83;-0.67;0.46;1.57;1.6;-0.04;0.83;1.33;9.32;1.5;0.96;1.14;2.81;5.08;7.61;2.96;3.13;3.49;5.15
199904;11.01;7.73;9.61;8.44;10.01;11.65;6.19;9;4.91;8.8;1.58;8.7;8.13;9.36;16.14;8.22;9.45;10.8;9.68;7.29;5.64;3.34;3.27;3.52;1.13
199905;5.13;4.87;2.6;3.77;-0.44;1.57;4.18;2;3.73;0.57;0.02;1.53;2.37;2.43;-3.66;1.6;0;1.89;3.42;0.2;-3.98;0.01;-3.16;-2.39;-3.68
199906;7.46;5.24;7.86;7.4;8.34;6.21;3.82;7.29;9.38;7.8;6.02;3.12;7.23;4.83;3.76;5.7;4.93;4.95;5.89;7.29;0.92;2.61;4.94;6.87;9.72
199907;3.22;2.04;1.09;1.14;0.09;-0.22;-0.54;-1.19;-1.2;-4.16;-1.66;-0.04;-1.23;-1.66;-5.72;-1.35;-1.04;-0.76;-0.53;-4.14;-0.65;-3.48;-2.11;-3.12;-6.25
199908;-1.48;-1.11;-2.89;-2.88;-5.48;-4.21;-3.7;-2.99;-3.21;-5.93;-2.61;-1.52;-4.07;-4.22;-3.7;-2.56;-4.79;-1.57;-3.46;-1.06;-1.83;-2.31;1.4;-0.39;-0.24
199909;-1.11;-1.32;-1.75;-0.9;-2.36;-0.94;1.1;-0.85;-1.21;0.65;0.75;-1.83;-0.38;-0.71;2.9;-2.13;-4.04;-2.55;-0.5;0.22;-3.41;-3.42;-5.04;0.18;-2.89
199910;0.92;-0.09;-1.3;-0.49;-3.26;2.99;-0.83;-1.99;-1.88;-0.48;-0.36;1.25;0.37;-0.2;3.03;1.23;2.61;3.04;6.42;9.2;3.28;4.64;5.54;10.76;9.59
199911;17.61;7.3;5.1;8.18;13.4;8;6.14;5.8;3.97;12.24;4.03;4.55;2.15;7.15;9.39;0.34;-0.85;4.64;2.99;10.15;0.33;2.9;3.45;1.55;3.06
199912;23.78;10.25;5.03;9.09;20.29;12.11;5.57;10.15;7.58;15.93;7.12;7.7;5.3;8.1;11.66;6.14;5.65;8.31;10.33;22.13;3.39;2.68;2.78;8.91;11.18
200001;13.06;2.01;1.52;5.2;3.96;2.14;-2.8;-1.3;-3.26;-0.95;-1.9;-2.2;-5.66;-2.77;-4.39;-3.84;-5.49;-4.68;-3.82;-2.29;-2.52;-1.4;-4.95;-4.33;-7.9
200002;44.58;22.78;23.5;19.28;22.73;24.55;4.37;19.38;11.15;19.87;7.16;11.6;5.51;17.88;15.22;1.13;-1.7;6.86;15.72;23.88;-2.66;-1.66;-3.94;-0.35;1.05
200003;-15.54;-12.29;-6.9;-4.16;-9.67;-8.66;1.15;-7.64;-2.32;-8.16;-4.9;-6.24;5.29;-0.3;-6.86;13.66;14.73;8.81;6.64;-6.54;8.07;10.06;7.41;8.77;13.44
200004;-19.82;-9.17;-8.5;-11;-20.24;-8.1;-0.99;-3.18;-4.19;-16.7;-0.26;-5.73;0.44;-1.1;-10.87;-3.56;-3.54;-3.38;-2.44;-9.95;-0.65;-2.62;0.39;1.12;-12.91
200005;-12.09;-5.07;-6.8;-8.29;-9.61;-8.55;-6.68;-4.62;-4.12;-8.8;-3.44;-1.41;-2.24;-3.63;-4.32;2.12;-0.93;-5.87;-2.01;-8.74;0.36;-4.12;0.21;-1.81;-6.2
200006;29.53;13.87;16.55;17.23;18.93;11.57;3.94;11.12;4.7;17.28;7.57;1.87;3.72;3.69;11.16;5.71;-3.61;2.09;7.16;13.05;-1.17;1.68;-0.04;5.53;5.89
200007;-2.71;1.34;0.35;-0.35;-4.46;-4.22;0.54;-1.07;0.24;-6.44;-3.41;2.85;1.23;-1.19;-7.05;-0.91;-0.21;-2;-0.22;-5.35;-0.48;2.53;-1.44;-2.87;-2.76
200008;9.11;4.84;4.38;5.82;6.05;10.94;5.61;4.73;4.08;4.79;12.45;5.53;8.85;6.89;6.14;8.74;8.83;7.04;5.49;11.68;4.78;5.84;3.96;7.15;9.94
200009;-3.47;-0.46;-0.34;-2.05;-7.23;-1.19;0.22;-3.25;0.13;-7.42;-2.32;-3.03;-1.25;-0.18;-7.65;-2.55;-3.81;0.2;-0.35;-10.27;-2.41;-0.87;-0.5;0.4;-10.66
200010;-9.5;-4.54;-3.49;-5.79;-10.45;-5.19;-3.46;0.75;-1.54;-10.34;-4.15;-0.36;-0.86;-1.27;-10.79;0;4.07;-0.66;0.2;-8.99;1.5;1.13;0.01;-0.14;-4.73
200011;-14.35;-5.79;-5.2;-6.35;-14.06;-12.52;-4.98;-4.2;-3.91;-17.45;-12.19;-1.15;-4.48;-6.51;-18.31;-9.12;-0.05;-3.23;-1.38;-19.57;-1.63;-1.45;-2.7;-6.96;-17.96
200012;-3.14;0.83;2.56;3.63;-2.29;6.79;9.79;10.78;7.24;3;10.07;10.23;11.54;11.96;5.14;7.29;7.6;11.15;11.71;5.25;6.39;4.4;4.52;3.64;-5.92
200101;21.34;11.58;13.69;13.03;18.65;8.73;5.19;5.11;6.83;15.23;2.85;-0.22;1.95;0.91;12.12;1.43;1.94;1.04;1.18;7.18;-1.55;2.31;1.23;-0.43;8.25
200102;-7.68;-0.14;-0.44;-3.95;-7.24;-8.15;-1.07;-0.77;-3.78;-9.67;-6.92;0.61;-3.77;-3.93;-13.8;-3.24;-2.8;-2.02;-2.17;-16.89;-1.04;-2.73;-4.08;-6.76;-19.23
200103;-5.49;-1.97;-0.43;-0.9;-5.16;-3.14;-0.89;-0.01;-3.6;-5.92;-8.02;-2.06;-1.77;-5.29;-10.86;-3.84;-2.98;-3.92;-4.64;-10.26;-3.12;-4;-4.31;-7.23;-10.68
200104;6.07;6.97;3.68;4.82;6.83;8.16;5.66;4.27;7.12;9.81;11.81;4.19;5.53;6.35;11.4;8.49;5.64;7.66;9.59;15.26;4.66;6.84;3.67;7.54;12.55
200105;12.73;9.28;11.96;10.24;11.56;3.68;2.52;1.18;5.74;4.32;3.68;0.92;1.1;2.6;3.4;3.25;3.35;2.32;4.22;2.9;3.04;2.31;2.21;0.71;-2.04
200106;0.75;3.16;4.2;2.51;2.72;5.23;4.99;7.56;9.61;6.84;-0.45;0.95;-0.02;2.92;3.57;-3.52;-0.08;-0.01;0.02;3.11;-1.38;-2.94;-2.67;-2.84;-1.2
200107;-3.84;0.45;2.55;0.54;-7.74;-5.06;-1.7;-2.17;-4.55;-11.38;-2.49;-2.66;-1.07;0.47;-10.88;0.96;1.91;-0.83;0.94;-7.3;-2.95;-1.08;0.11;1.26;-3.17
200108;-2.63;-1.11;-0.87;-1.86;-6.46;-1.63;-0.49;-0.58;-3.55;-9.32;-0.53;-0.4;0.05;-4.65;-8.61;-4.64;-2.87;-3.1;-3.36;-8.76;-2.05;-3.18;-3.58;-5.51;-10.68
200109;-15.32;-11.71;-6.64;-10.58;-16.02;-17.71;-11.72;-11.63;-13.09;-20.56;-14.45;-13.55;-7.79;-11.77;-18.68;-12.77;-9.43;-9.33;-10.86;-20.47;-4.91;-5.59;-7.17;-4.35;-10.99
200110;8;4.82;2.93;3.8;8.81;7.7;1.88;3.83;5.93;11.15;5.73;5.33;2.27;5.29;14.78;2.74;0.96;1.02;2;11.23;-0.66;2.7;0.34;-1.5;5.05
200111;7.53;5.6;4.68;5.49;8.77;7.44;6.97;7.62;7.74;12.65;9.39;8.41;5.75;7.51;9.25;11.81;8.35;6.34;7.09;11.86;7.25;3.74;8.29;6.21;9.78
200112;6.81;4.57;5.86;6.58;10.14;6.49;5.95;6.45;7.4;8.57;4.34;6.71;6.5;6.74;6.11;5.73;5.53;4.93;6.07;3.49;0.45;2.49;2.28;-0.24;-0.34
200201;2.75;3.25;3.86;2.13;-1.53;0.34;0.14;0.65;1.92;-6.52;1.14;1.41;-0.09;-0.78;-5.69;1.26;0.37;0.3;-1.15;-3.41;-0.8;-2.05;-0.02;-1.03;-1.43
200202;-4.16;-1.33;-0.7;-1.53;-8.84;0.51;-1;0.08;-1.72;-8.89;-0.04;-0.06;2.31;-1.48;-7.27;1.99;2.79;3.43;-1.17;-7.69;-1.38;0.43;0.44;-1.19;-5.2
200203;10.18;9.28;6.77;8.16;7.81;10.21;9.68;8.56;8.27;8.4;9.32;6.71;5.09;6.68;9.45;5.19;5.19;4.03;6.22;8.68;4.44;3.98;3.16;2.33;4.41
200204;1.52;3.59;4.9;4.35;-1.99;2.14;4.31;4.37;5.58;-4.43;-0.69;1.51;3.07;2.09;-5.39;0.06;2.31;1.9;0.7;-6.59;-3.35;-6.04;-2.67;-7.03;-9.08
200205;-0.21;0.55;-1.3;-0.71;-3.45;-7.2;-3.55;-2.4;-4.33;-7.44;-2.56;-1.93;-2.6;-2.29;-7.47;0.61;-0.99;0.73;-0.6;-4.71;0.39;1.29;-1.48;0.09;-2.28
200206;-4.54;-0.06;2.08;0.4;-5.37;-5.87;-1.02;-2.55;-2.97;-7.16;-6.53;-4.37;-2.56;-7.71;-9.16;-5.15;-6.52;-5.62;-7.24;-12.15;-5.98;-4.78;-9.68;-6.15;-7.63
200207;-16.93;-14.35;-9.53;-11.94;-17.11;-18.14;-14.34;-14.26;-13.9;-18.11;-12.09;-12.38;-8.51;-9.61;-11.91;-13.06;-12.24;-7.97;-7.9;-10.27;-5.46;-6.99;-7.27;-6.43;-7.71
200208;-2.24;-1.7;0.59;-2.06;-0.39;-0.42;0.07;0.5;0.97;0.36;2.08;1;0.08;1.49;1.43;2.08;4.63;-1.38;0.82;-2.28;-2.22;-0.2;0.64;1.13;2.15
200209;-11.03;-6.38;-5.47;-7.03;-8.37;-9.26;-9.04;-6.16;-5.77;-7.07;-9.48;-8.11;-8.65;-6.34;-8.69;-12.82;-12.01;-8.8;-9.22;-10;-13.84;-10.57;-10.92;-10.72;-8.72
200210;5.22;1.25;1.52;2.33;3.28;3.98;1.58;3.3;2.55;6.25;6.44;2.81;7.51;1.7;3.95;4.63;7.38;4.79;2.1;8.54;11.64;9.39;7.4;10.06;7.03
200211;16.97;8.56;8.38;10.11;12.1;14.88;9;7.17;6.76;11.14;12.88;7.04;5.07;6.12;9.83;15.23;11.86;6.26;5.8;8.39;11.63;5.92;5.3;5.06;1.75
200212;-7.65;-3.37;-3.45;-4.72;-5.08;-8.18;-4.21;-5.09;-4.85;-7.63;-8.34;-3.92;-2.85;-3;-6.52;-7.14;-4.71;-4.16;-3.29;-6.6;-12.81;-4.1;-3.92;-6.25;-5.24
200301;-0.07;-0.06;0.73;-0.21;-2.03;-3.48;-2.62;-3.12;-2.51;-2.18;-1.73;-5.32;-2.4;-3.4;-2.64;-1.17;-4.08;-2.61;-2.09;-0.21;-2.62;-1.21;-3.41;-3.45;-3.18
200302;-3.18;-4.32;-2.82;-3.08;-2.68;-2.9;-3.81;-2.16;-2.06;-2.78;-2.74;-4.19;-1.8;-3.12;-2.98;-1.55;-3.92;-1.9;-1.65;-2.36;1.01;-2.97;-2.76;-1.1;-1.67
200303;2.29;-0.49;1.89;0.2;1.19;2.05;2.39;2.72;1.12;-0.59;0.46;1;1.29;2.34;1.35;-0.81;-0.01;0.34;0.23;1.45;-1.66;1.18;-1.73;2.91;2.28
200304;12.03;9.55;6.87;8.62;10.76;11.18;9.35;8.96;10.35;9.24;11.31;10.33;9.05;9.81;8.72;10.29;9.84;7.55;7.14;8.65;10.07;6.49;7.29;9.01;8.15
200305;20.43;11.54;7.48;11.34;14.02;12.74;8.76;10.11;8.66;14.14;9.37;9.44;7.55;8.05;10.08;12.42;7.67;9.02;9.51;9.66;11.05;5.68;8.5;1.65;5.25
200306;7.02;5.56;3.95;4.05;5.24;0.62;2.56;2.27;2.65;1.04;-0.08;1.06;0.37;2.77;3.88;-0.09;2.29;2.49;0.45;1.37;-0.98;0.24;1.93;2.87;0.14
200307;11.44;6.47;7.14;6.73;7.59;10.53;5.35;7.92;4.98;6.89;7.82;4.25;3.3;3.67;4.54;5.12;3.15;3.73;4.07;3.05;0.74;1.56;2.25;2.07;0.31
200308;6.74;6.03;3.75;3.38;4.1;5.4;4.7;3.38;4.31;5.6;7.74;4.72;4.87;4.2;5.78;6.16;5.79;3.29;3.56;5.77;4.94;4.07;2.17;0.61;-0.12
200309;5.44;1.32;1.42;-0.03;0.25;-2.85;-2;-2.87;-1.91;-2.44;-1.04;-2.84;-2.17;-1.88;-2.53;-0.63;-0.03;-2.46;-2.59;-1.21;-3.86;-3.94;-1.14;0.45;-0.4
200310;10.64;8.69;8.43;9.97;6.93;10.09;7.32;7.73;9.49;8.68;9.03;9.78;8.43;6.77;9.14;10.11;7.17;6.99;8.05;9.42;6.55;8.75;5.01;4.01;6.33
200311;4.29;6.58;4.2;4.97;3.3;3.46;3.81;5.05;3.78;1.55;4.45;2.83;3.75;3.06;3.23;1.83;3.3;2.33;3.14;2.95;3.72;0.26;0.98;0.59;0.58
200312;1.97;4.25;3.27;1.71;2.54;2.68;3.23;2.94;1.28;1.48;2.55;7.15;1.56;2.04;0.52;3.59;3.22;3.43;3.02;0.82;6.55;5.39;3.95;5.77;3.87
200401;11.88;5.89;5.49;4.18;3.29;8.81;2.52;2.53;3.08;4.07;7.13;2.72;1.42;1.17;2.92;4.57;2.7;1.18;3.35;1.32;2.98;0.03;0.89;2.52;2.52
200402;-1.43;0.67;0.61;1.89;0.95;-0.92;1.22;0.96;2.85;-0.01;-0.62;1.04;2.82;2.11;3.05;1.11;0.24;2.6;2.7;3.32;1.24;-0.13;3.04;0.62;1.63
200403;-2.04;0.42;-0.02;-0.58;-0.02;0.04;0.73;0.97;1.51;1.24;2.67;0.04;-0.11;0.63;0.98;-1.57;0.79;-0.49;-0.42;0.37;-3.15;-2.52;-0.94;-2.41;-0.17
200404;-7.53;-4.55;-2.78;-3.69;-3.31;-7.07;-3.61;-3.6;-3.04;-4.48;-6.26;-3.2;-2.47;-2.65;-3.08;-6.64;-2.5;-1.66;-1.8;-3.84;-2.33;-0.74;-1.26;-1.16;-0.84
200405;-0.98;-0.22;-0.36;1.25;-1;1.94;0.59;1.56;2.1;2.29;2.27;2.39;1.7;1.43;1.52;4.34;2.69;1.05;1.66;1.6;2.84;0.43;0.18;1.75;1.31
200406;2.08;6.77;3.55;3.21;4.09;3.98;6.32;4.97;5.56;5.32;1.28;4.55;2.47;4.73;3.04;2.87;4.09;2.89;2.96;0.45;1.1;1.16;0.96;2.56;0.74
200407;-10;-5.92;-5.25;-6.6;-10.57;-9.85;-6.9;-5.99;-3.84;-6.59;-7.54;-4.53;-5.28;-3.62;-6.73;-6.47;-4.67;-4.58;-3.19;-6.53;-6.2;-3.36;-3.11;-2.27;-4.21
200408;-1.56;-2.46;-0.68;-0.16;-1.44;-2.61;-0.71;0.06;-0.36;-1.5;-1.82;-1.78;-0.22;-0.86;-0.75;-1.52;-0.88;-1.13;0.79;-0.05;-2.41;1;-0.25;1.1;1.06
200409;4.16;4.32;3.83;4.29;5.63;4.58;3.45;3.65;6.57;7.93;2.84;2.91;4.57;2.68;5.26;3.6;2.37;3.4;2.11;4.46;-1.89;2.35;1.04;0.45;2.01
200410;1.17;1.24;2.95;1.4;1.86;2.73;2.38;2.36;3.2;0.61;1.55;2.31;1.1;3;2.41;4.11;2.1;1.4;1.58;3.32;3.19;2.99;0.81;1.7;-0.37
200411;9.54;8.42;8.3;9.07;9.34;8.48;8.55;8.85;8.66;9.7;9.05;6.21;6.66;6.7;6.24;7.98;7.07;6.63;5.17;7.01;1.96;3.82;4.61;3.53;4.46
