201503;-1.06;7.2;1.16;-0.9;-1.46;1.33;0.4;-0.7;-1.03;-1.84;1.73;-1.32;-1.65;-1.64;-0.83;-0.79;-0.27;-0.29;-2.76;-3.54;-1.92;-0.6;-1.66;-1.59;1.43
201504;-0.8;-0.66;-2.08;-0.73;0.09;-1.41;-1.72;-0.59;-1.02;2.85;-2.51;2.78;0.6;-0.06;0.55;0.98;0.02;1.68;4.56;4.57;0.61;0;3.06;5.84;2.34
201505;4.36;1.44;0.81;1.27;1.73;2.63;3.97;1.47;1.71;0.79;2.51;2.93;0.3;3.09;-0.78;3.93;0.96;-0.71;-0.65;-1.71;0.85;2.04;-0.3;2.14;-0.41
201506;0.15;-1.64;4.63;-1;-0.67;-4.3;-0.31;-0.82;-2.88;-3.62;-1.5;-1.52;-2.44;-1.9;-1.5;-2.13;-1.71;-2.18;0.14;-6.65;-1.9;-1.68;-0.86;2.03;-3.12
201507;1.91;6.59;1.52;6.71;1.95;-2.95;-1.42;6.63;2.37;-0.88;-3.33;3.24;-0.67;-0.51;-1.74;0.74;0.88;-3.58;-2;-3.76;0.74;0.46;-2.36;-2.8;-22.96
201508;-10.83;-5.95;-6.86;-5.76;-5.76;-9;-5.52;-5.85;-7.33;-5.44;-4.61;-6.49;-5.57;-5.29;-4.57;-4.86;-5.03;-5.51;-6.51;-0.64;-5.51;-5.78;-3.21;-6.87;-4.98
201509;-7.03;-1.84;-3.01;-1.53;-2.01;-9.68;-7.45;-2.66;-2.66;-2.68;-8.17;-2.38;-1.12;-3.77;-6.78;-4.16;-2.37;-2.72;-7.33;-5.78;-5.17;-2.76;-3.31;-6.47;-19.25
201510;4.83;12.47;9.93;9.14;7.6;10.13;5.64;9.17;10.05;3.23;6.31;8.61;9.85;6.07;9.44;6.23;5.3;7.82;4.4;3.68;5.63;5.74;7.37;6.53;7.47
201511;4.5;3.91;2.19;1.42;-0.35;4.42;-1.12;0.48;0.43;0.24;2.62;0.01;-0.02;0.59;-0.72;-0.47;1.1;2.3;1.64;0.79;1.78;0.67;3.54;3;-2.06
201512;-1.63;-0.76;1.32;0.9;-2.53;-3.82;-7.5;-0.11;-1.74;-1.32;-7.72;-1.81;-1.88;-2.39;-3.57;-3.26;-2.43;-5.45;-9.88;-9.6;-4.66;-2.3;-5.28;-4.53;-26.11
201601;-20.27;2.77;-7.99;-9.12;-5.55;-14.94;-6.09;-3.25;-4.45;-4.2;-10.27;-5.44;-5.42;-6.49;1.96;-3.64;-2.12;-8.68;-12.91;-10.01;-9.5;-6.2;-5.89;-10.06;-19.87
201602;-6.15;-3.04;0.89;-1.16;1.07;-1.02;3.02;-1.37;0.8;1.55;-3.26;-1.17;2.85;-1.96;1.78;2.99;0.13;-1.67;-5.11;11.42;-2.63;-2.76;0.75;-6.29;-24.74
201603;7.41;6.61;4.07;5.68;7.15;5.65;6.89;5.85;6.76;7.35;6.11;5.74;6.98;5.91;7.69;6.57;6.8;10.09;11.28;5.32;9.26;8.26;8.72;8.65;51.58
201604;3.44;2.38;8.56;1.93;-2.01;1.92;-0.75;-3.05;0.52;-1.26;2.13;3.53;1.48;3.51;-0.08;3.28;1.09;6.19;6.51;3.83;3.92;3.77;3.38;9.79;26.57
201605;4.46;1.25;0.85;3.09;1.8;3.6;0.95;3.38;1.33;2.26;5.01;4.98;1.55;0.21;1.86;-1.05;1.2;-0.16;-1.85;-0.95;1.73;1.57;-0.55;1.77;-4.17
