201504;-0.37;-2.18;-0.05;-1.1;1.03;-1.35;-0.61;-1.7;2.62;-0.32;2.29;-1.84;0.01;1.48;0.93;2.77;2.16;1.54;2.23;3.23;1.73;2.97;0.84;-1.72;1.11
201505;1.05;1.66;1.73;1.91;2.06;2.22;2.22;-0.02;2.04;0.98;2.33;2.68;0.49;1.03;1.13;1.68;0.02;0.6;-0.94;0.39;1.27;1.07;1.98;0.88;-0.82
201506;-2.95;-1.67;-1.49;0.53;1.66;-1.52;-2.85;-3.64;-2.03;-1.63;-1.8;-0.68;-1.42;-3.84;-2.52;-1.83;-0.16;-2.8;-2.52;-1.95;-0.7;-0.55;-0.65;-3.74;-1.76
201507;1.83;4.66;2.19;0.05;5.51;0.83;-0.06;3.51;5.94;2.78;1.28;0.33;-0.38;0.67;-3.67;-3.13;-1.47;-2.09;2.67;-2.2;-5.17;1.37;0.68;0.98;-6.57
201508;-6.68;-4.71;-3.71;-6.85;-7.95;-8.11;-5.75;-8.74;-3.89;-5.97;-2.93;-6.08;-5.92;-5.37;-6.49;-6.09;-4.15;-5.46;-5.13;-4.56;-4.81;-7.45;-5.71;-4.14;-2.51
201509;-1.61;-1.43;-0.55;-2.95;-4.1;-6.05;-2.49;-2.38;-3.89;-1.57;-4.72;-1.06;-1.65;-3.54;-8.29;-6.91;-2.69;-1.46;-2.27;-6.53;-7.09;-5.55;-3.34;-0.18;-6.61
201510;7.69;7.66;6.99;7.47;9.29;9.99;6.63;7.73;9.03;13.24;8.84;10.28;7.4;6.59;7.1;6.82;9.05;6.71;4.58;4.59;10.65;7.26;5.74;1.44;3.91
201511;0.65;1.09;-0.97;0.28;1.48;-1.16;0.81;-1.6;2.36;2.46;-1.49;0.09;-0.75;1.79;1.17;2.33;1.38;1.47;0.24;0.7;0.66;2.25;2;0.06;3.33
201512;-0.75;-0.62;-0.84;-5.33;-0.29;-2.15;-0.65;-1.33;-3.3;-0.53;-0.99;-1.59;-1.47;-3.19;-7.31;-6.23;-6.22;-1.74;-2.8;-7.89;-6.64;-4.57;-1.98;-1.92;-6.77
201601;-3.68;-2.35;-6.93;-8.02;-12.68;-6.14;-3.95;-4.18;-4.63;-3.19;-0.44;-4.31;-7.53;-6.54;-7.69;-7.73;-8.8;-3.29;-2.82;-8.71;-8.05;-13.09;-6.4;-1.73;-5.07
201602;0.68;1;0.69;0.26;-2.18;2.71;2.47;1.08;-1.66;-4.57;0.5;1.89;1.99;-2.4;-2.12;-1.9;-0.92;0.85;1.16;-1;-2.87;-6.79;-2.7;0.28;2.92
201603;6.97;6.75;5.04;9.22;5.57;7.33;6.28;5.6;6.87;8.92;6.35;5.24;6.7;6.74;10.6;5.74;9.04;8.5;6.69;11.34;12.41;8.37;7.18;8.93;9.62
201604;0.87;0.01;-0.05;-6.71;3.67;0.85;0.76;1;-3.06;-6.16;-1.2;2.64;1.37;3.11;5.5;4.96;4.35;2.93;2.56;4.39;4.43;8.29;4.09;1.61;2.96
201605;1.33;0.66;1.08;3.82;3.43;-0.03;1.92;0.49;3.85;5.14;0.77;2.75;2.01;2.01;2.34;-1.44;-0.02;0.65;-0.53;3;-1.28;0.73;2.69;2.18;1.85
